Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (103) empty -> .

    }               reduce using rule 103 (empty -> .)
    CALL            reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)

    estatutos                      shift and go to state 214
    empty                          shift and go to state 81

state 208

    (87) condicion -> IF ( expresion ) THEN . { estatutos } condicionp

    {               shift and go to state 215


state 209

    (15) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { . vars estatutos } f_endfunc
    (21) vars -> . vars DEF tipo dimension : lista_id ;
    (22) vars -> . vars DEF ID f_varsobj : lista_id ;
    (23) vars -> . empty
    (103) empty -> .

    DEF             reduce using rule 103 (empty -> .)
    }               reduce using rule 103 (empty -> .)
    CALL            reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)

    vars                           shift and go to state 216
    empty                          shift and go to state 11

state 210

    (16) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc . { vars estatutos } f_endfunc

    {               shift and go to state 217


state 211

    (31) dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .

    :               reduce using rule 31 (dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .)
    OPFACT          reduce using rule 31 (dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .)
    OPTERM          reduce using rule 31 (dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .)
    COMP            reduce using rule 31 (dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .)
    ]               reduce using rule 31 (dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .)
    )               reduce using rule 31 (dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .)
    =               reduce using rule 31 (dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .)
    ,               reduce using rule 31 (dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .)
    TO              reduce using rule 31 (dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .)
    ;               reduce using rule 31 (dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .)
    {               reduce using rule 31 (dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .)
    &               reduce using rule 31 (dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .)


state 212

    (7) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .

    TYPE            reduce using rule 7 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    DEF             reduce using rule 7 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    MAIN            reduce using rule 7 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    FUNC            reduce using rule 7 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)


state 213

    (90) while -> WHILE ( expresion ) DO { . estatutos }
    (44) estatutos -> . estatutos estatuto
    (45) estatutos -> . empty
    (103) empty -> .

    }               reduce using rule 103 (empty -> .)
    CALL            reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)

    estatutos                      shift and go to state 218
    empty                          shift and go to state 81

state 214

    (91) for -> FOR expresion TO expresion { estatutos . }
    (44) estatutos -> estatutos . estatuto
    (46) estatuto -> . asignacion
    (47) estatuto -> . while
    (48) estatuto -> . for
    (49) estatuto -> . condicion
    (50) estatuto -> . CALL call_func ;
    (63) asignacion -> . var = f_oper expresion ;
    (90) while -> . WHILE ( expresion ) DO { estatutos }
    (91) for -> . FOR expresion TO expresion { estatutos }
    (87) condicion -> . IF ( expresion ) THEN { estatutos } condicionp
    (64) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (65) var -> . ID f_verify_type dimension

    }               shift and go to state 219
    CALL            shift and go to state 113
    WHILE           shift and go to state 115
    FOR             shift and go to state 116
    IF              shift and go to state 117
    ID              shift and go to state 45

    estatuto                       shift and go to state 108
    asignacion                     shift and go to state 109
    while                          shift and go to state 110
    for                            shift and go to state 111
    condicion                      shift and go to state 112
    var                            shift and go to state 114

state 215

    (87) condicion -> IF ( expresion ) THEN { . estatutos } condicionp
    (44) estatutos -> . estatutos estatuto
    (45) estatutos -> . empty
    (103) empty -> .

    }               reduce using rule 103 (empty -> .)
    CALL            reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)

    estatutos                      shift and go to state 220
    empty                          shift and go to state 81

state 216

    (15) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars . estatutos } f_endfunc
    (21) vars -> vars . DEF tipo dimension : lista_id ;
    (22) vars -> vars . DEF ID f_varsobj : lista_id ;
    (44) estatutos -> . estatutos estatuto
    (45) estatutos -> . empty
    (103) empty -> .

    DEF             shift and go to state 14
    }               reduce using rule 103 (empty -> .)
    CALL            reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)

    estatutos                      shift and go to state 221
    empty                          shift and go to state 81

state 217

    (16) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { . vars estatutos } f_endfunc
    (21) vars -> . vars DEF tipo dimension : lista_id ;
    (22) vars -> . vars DEF ID f_varsobj : lista_id ;
    (23) vars -> . empty
    (103) empty -> .

    DEF             reduce using rule 103 (empty -> .)
    }               reduce using rule 103 (empty -> .)
    CALL            reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)

    vars                           shift and go to state 222
    empty                          shift and go to state 11

state 218

    (90) while -> WHILE ( expresion ) DO { estatutos . }
    (44) estatutos -> estatutos . estatuto
    (46) estatuto -> . asignacion
    (47) estatuto -> . while
    (48) estatuto -> . for
    (49) estatuto -> . condicion
    (50) estatuto -> . CALL call_func ;
    (63) asignacion -> . var = f_oper expresion ;
    (90) while -> . WHILE ( expresion ) DO { estatutos }
    (91) for -> . FOR expresion TO expresion { estatutos }
    (87) condicion -> . IF ( expresion ) THEN { estatutos } condicionp
    (64) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (65) var -> . ID f_verify_type dimension

    }               shift and go to state 223
    CALL            shift and go to state 113
    WHILE           shift and go to state 115
    FOR             shift and go to state 116
    IF              shift and go to state 117
    ID              shift and go to state 45

    estatuto                       shift and go to state 108
    asignacion                     shift and go to state 109
    while                          shift and go to state 110
    for                            shift and go to state 111
    condicion                      shift and go to state 112
    var                            shift and go to state 114

state 219

    (91) for -> FOR expresion TO expresion { estatutos } .

    }               reduce using rule 91 (for -> FOR expresion TO expresion { estatutos } .)
    CALL            reduce using rule 91 (for -> FOR expresion TO expresion { estatutos } .)
    WHILE           reduce using rule 91 (for -> FOR expresion TO expresion { estatutos } .)
    FOR             reduce using rule 91 (for -> FOR expresion TO expresion { estatutos } .)
    IF              reduce using rule 91 (for -> FOR expresion TO expresion { estatutos } .)
    ID              reduce using rule 91 (for -> FOR expresion TO expresion { estatutos } .)


state 220

    (87) condicion -> IF ( expresion ) THEN { estatutos . } condicionp
    (44) estatutos -> estatutos . estatuto
    (46) estatuto -> . asignacion
    (47) estatuto -> . while
    (48) estatuto -> . for
    (49) estatuto -> . condicion
    (50) estatuto -> . CALL call_func ;
    (63) asignacion -> . var = f_oper expresion ;
    (90) while -> . WHILE ( expresion ) DO { estatutos }
    (91) for -> . FOR expresion TO expresion { estatutos }
    (87) condicion -> . IF ( expresion ) THEN { estatutos } condicionp
    (64) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (65) var -> . ID f_verify_type dimension

    }               shift and go to state 224
    CALL            shift and go to state 113
    WHILE           shift and go to state 115
    FOR             shift and go to state 116
    IF              shift and go to state 117
    ID              shift and go to state 45

    estatuto                       shift and go to state 108
    asignacion                     shift and go to state 109
    while                          shift and go to state 110
    for                            shift and go to state 111
    condicion                      shift and go to state 112
    var                            shift and go to state 114

state 221

    (15) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos . } f_endfunc
    (44) estatutos -> estatutos . estatuto
    (46) estatuto -> . asignacion
    (47) estatuto -> . while
    (48) estatuto -> . for
    (49) estatuto -> . condicion
    (50) estatuto -> . CALL call_func ;
    (63) asignacion -> . var = f_oper expresion ;
    (90) while -> . WHILE ( expresion ) DO { estatutos }
    (91) for -> . FOR expresion TO expresion { estatutos }
    (87) condicion -> . IF ( expresion ) THEN { estatutos } condicionp
    (64) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (65) var -> . ID f_verify_type dimension

    }               shift and go to state 225
    CALL            shift and go to state 113
    WHILE           shift and go to state 115
    FOR             shift and go to state 116
    IF              shift and go to state 117
    ID              shift and go to state 45

    estatuto                       shift and go to state 108
    asignacion                     shift and go to state 109
    while                          shift and go to state 110
    for                            shift and go to state 111
    condicion                      shift and go to state 112
    var                            shift and go to state 114

state 222

    (16) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars . estatutos } f_endfunc
    (21) vars -> vars . DEF tipo dimension : lista_id ;
    (22) vars -> vars . DEF ID f_varsobj : lista_id ;
    (44) estatutos -> . estatutos estatuto
    (45) estatutos -> . empty
    (103) empty -> .

    DEF             shift and go to state 14
    }               reduce using rule 103 (empty -> .)
    CALL            reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)

    estatutos                      shift and go to state 226
    empty                          shift and go to state 81

state 223

    (90) while -> WHILE ( expresion ) DO { estatutos } .

    }               reduce using rule 90 (while -> WHILE ( expresion ) DO { estatutos } .)
    CALL            reduce using rule 90 (while -> WHILE ( expresion ) DO { estatutos } .)
    WHILE           reduce using rule 90 (while -> WHILE ( expresion ) DO { estatutos } .)
    FOR             reduce using rule 90 (while -> WHILE ( expresion ) DO { estatutos } .)
    IF              reduce using rule 90 (while -> WHILE ( expresion ) DO { estatutos } .)
    ID              reduce using rule 90 (while -> WHILE ( expresion ) DO { estatutos } .)


state 224

    (87) condicion -> IF ( expresion ) THEN { estatutos } . condicionp
    (88) condicionp -> . ELSE { estatutos }
    (89) condicionp -> . empty
    (103) empty -> .

    ELSE            shift and go to state 228
    }               reduce using rule 103 (empty -> .)
    CALL            reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)

    condicionp                     shift and go to state 227
    empty                          shift and go to state 229

state 225

    (15) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } . f_endfunc
    (20) f_endfunc -> .

    MAIN            reduce using rule 20 (f_endfunc -> .)
    FUNC            reduce using rule 20 (f_endfunc -> .)
    }               reduce using rule 20 (f_endfunc -> .)

    f_endfunc                      shift and go to state 230

state 226

    (16) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos . } f_endfunc
    (44) estatutos -> estatutos . estatuto
    (46) estatuto -> . asignacion
    (47) estatuto -> . while
    (48) estatuto -> . for
    (49) estatuto -> . condicion
    (50) estatuto -> . CALL call_func ;
    (63) asignacion -> . var = f_oper expresion ;
    (90) while -> . WHILE ( expresion ) DO { estatutos }
    (91) for -> . FOR expresion TO expresion { estatutos }
    (87) condicion -> . IF ( expresion ) THEN { estatutos } condicionp
    (64) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (65) var -> . ID f_verify_type dimension

    }               shift and go to state 231
    CALL            shift and go to state 113
    WHILE           shift and go to state 115
    FOR             shift and go to state 116
    IF              shift and go to state 117
    ID              shift and go to state 45

    estatuto                       shift and go to state 108
    asignacion                     shift and go to state 109
    while                          shift and go to state 110
    for                            shift and go to state 111
    condicion                      shift and go to state 112
    var                            shift and go to state 114

state 227

    (87) condicion -> IF ( expresion ) THEN { estatutos } condicionp .

    }               reduce using rule 87 (condicion -> IF ( expresion ) THEN { estatutos } condicionp .)
    CALL            reduce using rule 87 (condicion -> IF ( expresion ) THEN { estatutos } condicionp .)
    WHILE           reduce using rule 87 (condicion -> IF ( expresion ) THEN { estatutos } condicionp .)
    FOR             reduce using rule 87 (condicion -> IF ( expresion ) THEN { estatutos } condicionp .)
    IF              reduce using rule 87 (condicion -> IF ( expresion ) THEN { estatutos } condicionp .)
    ID              reduce using rule 87 (condicion -> IF ( expresion ) THEN { estatutos } condicionp .)


state 228

    (88) condicionp -> ELSE . { estatutos }

    {               shift and go to state 232


state 229

    (89) condicionp -> empty .

    }               reduce using rule 89 (condicionp -> empty .)
    CALL            reduce using rule 89 (condicionp -> empty .)
    WHILE           reduce using rule 89 (condicionp -> empty .)
    FOR             reduce using rule 89 (condicionp -> empty .)
    IF              reduce using rule 89 (condicionp -> empty .)
    ID              reduce using rule 89 (condicionp -> empty .)


state 230

    (15) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .

    MAIN            reduce using rule 15 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .)
    FUNC            reduce using rule 15 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .)
    }               reduce using rule 15 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .)


state 231

    (16) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } . f_endfunc
    (20) f_endfunc -> .

    MAIN            reduce using rule 20 (f_endfunc -> .)
    FUNC            reduce using rule 20 (f_endfunc -> .)
    }               reduce using rule 20 (f_endfunc -> .)

    f_endfunc                      shift and go to state 233

state 232

    (88) condicionp -> ELSE { . estatutos }
    (44) estatutos -> . estatutos estatuto
    (45) estatutos -> . empty
    (103) empty -> .

    }               reduce using rule 103 (empty -> .)
    CALL            reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)

    estatutos                      shift and go to state 234
    empty                          shift and go to state 81

state 233

    (16) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .

    MAIN            reduce using rule 16 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .)
    FUNC            reduce using rule 16 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .)
    }               reduce using rule 16 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .)


state 234

    (88) condicionp -> ELSE { estatutos . }
    (44) estatutos -> estatutos . estatuto
    (46) estatuto -> . asignacion
    (47) estatuto -> . while
    (48) estatuto -> . for
    (49) estatuto -> . condicion
    (50) estatuto -> . CALL call_func ;
    (63) asignacion -> . var = f_oper expresion ;
    (90) while -> . WHILE ( expresion ) DO { estatutos }
    (91) for -> . FOR expresion TO expresion { estatutos }
    (87) condicion -> . IF ( expresion ) THEN { estatutos } condicionp
    (64) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (65) var -> . ID f_verify_type dimension

    }               shift and go to state 235
    CALL            shift and go to state 113
    WHILE           shift and go to state 115
    FOR             shift and go to state 116
    IF              shift and go to state 117
    ID              shift and go to state 45

    estatuto                       shift and go to state 108
    asignacion                     shift and go to state 109
    while                          shift and go to state 110
    for                            shift and go to state 111
    condicion                      shift and go to state 112
    var                            shift and go to state 114

state 235

    (88) condicionp -> ELSE { estatutos } .

    }               reduce using rule 88 (condicionp -> ELSE { estatutos } .)
    CALL            reduce using rule 88 (condicionp -> ELSE { estatutos } .)
    WHILE           reduce using rule 88 (condicionp -> ELSE { estatutos } .)
    FOR             reduce using rule 88 (condicionp -> ELSE { estatutos } .)
    IF              reduce using rule 88 (condicionp -> ELSE { estatutos } .)
    ID              reduce using rule 88 (condicionp -> ELSE { estatutos } .)

